name,num_simulations,solution_id,time_to_solve,sse,extraction_duration,infusion_duration,infusion_pressure,p0,p1,p2,p3,p4
Diagnostics_405_21AUG2022_300,4050,300,0:00:00.434688 hh:mm:ss,10.787642,26.4,8,1,4,8,8,6,5
Diagnostics_406_22AUG2022_472,4608,472,0:00:00.494162 hh:mm:ss,10.931863,28.3,8,1,6,10,7,5,5
Diagnostics_407_23AUG2022_900,4860,900,0:00:00.533599 hh:mm:ss,8.298527,27.3,8,1,4,8,8,7,5
Diagnostics_408_24AUG2022_4471,8748,4471,0:00:00.951169 hh:mm:ss,12.097833,29.7,8,2,7,10,8,7,6
Diagnostics_409_25AUG2022_1512,3888,1512,0:00:00.422245 hh:mm:ss,10.148631,22.6,8,1,6,9,8,6,6
Diagnostics_40_11MAR2021_1554,3456,1554,0:00:00.367018 hh:mm:ss,6.921919,17.8,6,1,8,9,8,6,6
Diagnostics_410_29AUG2022_2775,5400,2775,0:00:00.584975 hh:mm:ss,7.412848,23.1,7,1,4,8,7,5,5
Diagnostics_411_30AUG2022_648,2592,648,0:00:00.272213 hh:mm:ss,7.839475,19.7,7,1,5,8,7,6,5
Diagnostics_412_31AUG2022_1145,6480,1145,0:00:00.695369 hh:mm:ss,12.531998,30.3,8,1,8,10,9,8,6
Diagnostics_413_01SEP2022_1650,6075,1650,0:00:00.651225 hh:mm:ss,9.533742,22.9,8,1,5,8,7,7,4
Diagnostics_414_02SEP2022_4535,9720,4535,0:00:01.069157 hh:mm:ss,8.746138,24.8,8,1,6,9,8,6,5
Diagnostics_415_03SEP2022_1280,3240,1280,0:00:00.346075 hh:mm:ss,8.447448,24.1,9,1,6,8,7,5,5
Diagnostics_416_04SEP2022_675,2700,675,0:00:00.290298 hh:mm:ss,8.003566,23.5,8,1,4,8,7,6,5
Diagnostics_417_05SEP2022_270,3240,270,0:00:00.354279 hh:mm:ss,13.053877,31.6,8,1,5,9,8,6,6
Diagnostics_418_06SEP2022_1788,5832,1788,0:00:00.646370 hh:mm:ss,9.749779,27.7,7,1,8,9,9,7,6
Diagnostics_419_07SEP2022_675,2700,675,0:00:00.313063 hh:mm:ss,9.163448,25.9,7,1,4,8,7,6,5
Diagnostics_41_13MAR2021_3662,6048,3662,0:00:00.628427 hh:mm:ss,5.550232,22.5,6,2,8,8,8,5,6
Diagnostics_420_08SEP2022_1275,2700,1275,0:00:00.292218 hh:mm:ss,8.313755,27.0,8,1,4,8,8,6,6
Diagnostics_421_11SEP2022_3960,5184,3960,0:00:00.566571 hh:mm:ss,9.97728,27.2,7,1,6,9,6,5,6
Diagnostics_422_15SEP2022_560,2700,560,0:00:00.284245 hh:mm:ss,8.629352,22.0,7,1,7,9,7,7,6
Diagnostics_423_16SEP2022_3150,4320,3150,0:00:00.466080 hh:mm:ss,10.260297,27.9,7,1,4,9,7,6,6
Diagnostics_424_17SEP2022_1260,4860,1260,0:00:00.511657 hh:mm:ss,9.314535,27.2,7,1,5,9,7,6,5
Diagnostics_425_18SEP2022_2610,4320,2610,0:00:00.461767 hh:mm:ss,9.433938,27.8,7,1,5,9,6,5,6
Diagnostics_426_19SEP2022_448,1728,448,0:00:00.181515 hh:mm:ss,7.756688,22.8,7,1,5,8,7,6,5
Diagnostics_427_20SEP2022_1200,2700,1200,0:00:00.288514 hh:mm:ss,7.340397,23.0,8,1,4,7,7,6,6
Diagnostics_428_21SEP2022_528,864,528,0:00:00.093749 hh:mm:ss,8.368316,21.4,8,1,4,6,6,5,6
Diagnostics_429_22SEP2022_1260,4860,1260,0:00:00.518639 hh:mm:ss,8.652216,25.4,7,1,5,9,7,6,5
Diagnostics_42_13MAR2021_1266,2592,1266,0:00:00.280276 hh:mm:ss,8.895806,25.4,7,1,7,8,8,6,6
Diagnostics_430_23SEP2022_3690,4860,3690,0:00:00.521606 hh:mm:ss,10.648573,28.1,7,1,4,9,7,6,6
Diagnostics_431_24SEP2022_2610,4320,2610,0:00:00.471999 hh:mm:ss,9.943729,27.6,7,1,5,9,6,5,6
Diagnostics_432_25SEP2022_2952,3888,2952,0:00:00.410400 hh:mm:ss,10.024209,25.3,8,1,6,9,7,6,6
Diagnostics_433_26SEP2022_1698,3888,1698,0:00:00.422626 hh:mm:ss,8.268094,25.4,7,1,8,9,7,6,6
Diagnostics_434_27SEP2022_1297,2592,1297,0:00:00.309057 hh:mm:ss,11.117391,27.1,8,2,4,9,8,7,6
Diagnostics_435_28SEP2022_2100,2700,2100,0:00:00.294238 hh:mm:ss,6.899457,23.7,7,1,4,7,8,6,6
Diagnostics_436_03OCT2022_448,1728,448,0:00:00.180543 hh:mm:ss,12.226576,23.7,9,1,5,8,7,6,5
Diagnostics_437_04OCT2022_1976,2592,1976,0:00:00.273111 hh:mm:ss,9.628975,24.3,7,1,5,9,7,6,6
Diagnostics_438_04OCT2022_375,1800,375,0:00:00.197869 hh:mm:ss,6.541295,24.4,7,1,4,8,7,7,6
Diagnostics_439_05OCT2022_1050,2700,1050,0:00:00.292091 hh:mm:ss,9.233616,20.9,7,1,4,7,8,6,6
Diagnostics_43_14MAR2021_690,4860,690,0:00:00.527564 hh:mm:ss,7.822356,26.1,6,1,8,8,8,5,5
Diagnostics_440_06OCT2022_601,1440,601,0:00:00.151240 hh:mm:ss,9.055825,20.0,8,2,4,6,7,6,6
Diagnostics_441_07OCT2022_675,2700,675,0:00:00.303695 hh:mm:ss,7.871094,21.9,6,1,4,8,7,6,5
Diagnostics_442_08OCT2022_226,1800,226,0:00:00.190465 hh:mm:ss,7.894327,20.3,6,2,4,8,7,6,6
Diagnostics_443_09OCT2022_450,1620,450,0:00:00.167552 hh:mm:ss,6.256851,20.0,7,1,4,6,8,7,6
Diagnostics_444_10OCT2022_2466,3240,2466,0:00:00.378990 hh:mm:ss,8.571053,21.6,7,2,6,9,7,6,6
Diagnostics_445_11OCT2022_2101,4050,2101,0:00:00.432842 hh:mm:ss,7.617591,21.9,7,2,4,8,8,7,6
Diagnostics_446_12OCT2022_1651,4050,1651,0:00:00.426859 hh:mm:ss,7.076121,21.4,7,2,4,8,8,6,6
Diagnostics_447_23OCT2022_849,960,849,0:00:00.103722 hh:mm:ss,6.496474,20.5,7,2,4,7,6,6,6
Diagnostics_448_24OCT2022_2113,4860,2113,0:00:00.518640 hh:mm:ss,8.100603,24.1,7,2,7,9,7,6,6
Diagnostics_449_25OCT2022_1080,2592,1080,0:00:00.273394 hh:mm:ss,7.801901,22.1,7,1,5,8,7,6,6
Diagnostics_44_15MAR2021_402,1728,402,0:00:00.214427 hh:mm:ss,6.345339,23.8,6,1,7,8,8,6,5
Diagnostics_450_26OCT2022_1540,5670,1540,0:00:00.623513 hh:mm:ss,10.186476,33.5,7,1,10,10,8,7,6
Diagnostics_451_27OCT2022_708,5184,708,0:00:00.549529 hh:mm:ss,9.648115,24.1,7,1,8,9,7,6,6
Diagnostics_452_28OCT2022_180,1920,180,0:00:00.207445 hh:mm:ss,9.344712,24.8,7,1,5,8,6,5,5
Diagnostics_453_29OCT2022_1261,4860,1261,0:00:00.524749 hh:mm:ss,10.22637,25.6,7,2,4,9,7,6,5
Diagnostics_454_30OCT2022_2415,5670,2415,0:00:00.625798 hh:mm:ss,8.729652,26.1,6,1,4,10,7,6,6
Diagnostics_455_31OCT2022_1304,3024,1304,0:00:00.322138 hh:mm:ss,8.489374,23.2,7,1,5,9,7,6,6
Diagnostics_456_01NOV2022_648,2592,648,0:00:00.274992 hh:mm:ss,8.220532,21.0,6,1,5,8,7,6,5
Diagnostics_457_02NOV2022_648,1728,648,0:00:00.185063 hh:mm:ss,9.093485,20.2,7,1,5,8,7,7,6
Diagnostics_458_03NOV2022_648,2592,648,0:00:00.277300 hh:mm:ss,7.476434,21.6,7,1,5,8,7,6,5
Diagnostics_459_04NOV2022_805,3456,805,0:00:00.378015 hh:mm:ss,9.338689,21.8,7,2,8,8,6,6,5
Diagnostics_45_16MAR2021_560,2400,560,0:00:00.280197 hh:mm:ss,6.050584,18.0,6,1,6,8,8,6,5
Diagnostics_460_08NOV2022_673,1296,673,0:00:00.135170 hh:mm:ss,8.07695,18.9,7,2,4,6,7,6,6
Diagnostics_461_09NOV2022_696,1800,696,0:00:00.192511 hh:mm:ss,6.586438,21.3,8,2,5,8,7,7,7
Diagnostics_462_10NOV2022_282,360,282,0:00:00.034937 hh:mm:ss,7.75207,19.2,0,0,4,2,6,7,7
Diagnostics_463_11NOV2022_156,600,156,0:00:00.057847 hh:mm:ss,6.127597,21.5,0,0,6,2,6,8,6
Diagnostics_464_12NOV2022_497,720,497,0:00:00.073802 hh:mm:ss,7.552361,18.3,7,3,4,6,6,5,6
Diagnostics_465_13NOV2022_386,2592,386,0:00:00.272274 hh:mm:ss,7.601518,18.4,7,3,6,8,7,7,5
Diagnostics_466_14NOV2022_2551,4050,2551,0:00:00.437994 hh:mm:ss,6.306532,17.8,6,2,4,8,8,5,6
Diagnostics_467_15NOV2022_170,864,170,0:00:00.091754 hh:mm:ss,8.063401,19.0,8,3,5,7,7,6,6
Diagnostics_468_16NOV2022_333,648,333,0:00:00.061835 hh:mm:ss,8.213391,19.4,0,0,5,2,6,7,6
Diagnostics_469_17NOV2022_651,1080,651,0:00:00.114695 hh:mm:ss,6.931587,18.0,8,3,6,6,7,6,7
Diagnostics_46_18MAR2021_1554,2304,1554,0:00:00.266424 hh:mm:ss,5.859664,22.1,6,1,7,8,7,5,6
Diagnostics_470_18NOV2022_849,960,849,0:00:00.100731 hh:mm:ss,5.562942,18.7,6,2,4,7,6,6,6
Diagnostics_471_19NOV2022_487,1944,487,0:00:00.206588 hh:mm:ss,7.668038,18.3,7,2,5,7,6,6,6
Diagnostics_472_20NOV2022_2563,3240,2563,0:00:00.349890 hh:mm:ss,8.327859,24.7,7,2,7,8,8,7,7
Diagnostics_473_21NOV2022_527,2160,527,0:00:00.262229 hh:mm:ss,8.900312,23.2,9,3,8,8,8,7,6
Diagnostics_474_22NOV2022_817,2160,817,0:00:00.230385 hh:mm:ss,7.635797,23.1,8,3,6,7,7,7,6
Diagnostics_475_28NOV2022_2026,2700,2026,0:00:00.299229 hh:mm:ss,7.332985,23.0,7,2,4,8,7,6,6
Diagnostics_476_29NOV2022_331,2592,331,0:00:00.276262 hh:mm:ss,7.900946,20.0,7,2,7,7,7,5,5
Diagnostics_477_30NOV2022_567,2268,567,0:00:00.241979 hh:mm:ss,8.9927,21.8,6,1,6,8,7,6,5
Diagnostics_478_01DEC2022_1875,2700,1875,0:00:00.286821 hh:mm:ss,6.674299,20.4,6,1,4,7,7,5,6
Diagnostics_479_02DEC2022_721,1620,721,0:00:00.170577 hh:mm:ss,7.197464,17.3,7,2,4,5,5,5,5
Diagnostics_47_19MAR2021_1120,1728,1120,0:00:00.188495 hh:mm:ss,7.42969,23.3,6,1,5,8,6,5,6
Diagnostics_480_03DEC2022_252,576,252,0:00:00.060849 hh:mm:ss,6.271518,15.7,6,1,5,6,6,6,5
Diagnostics_481_04DEC2022_472,900,472,0:00:00.099733 hh:mm:ss,5.680307,17.0,0,0,4,1,7,7,7
Diagnostics_482_05DEC2022_206,300,206,0:00:00.029892 hh:mm:ss,11.614669,26.7,0,0,3,3,7,6,7
Diagnostics_483_06DEC2022_150,480,150,0:00:00.049389 hh:mm:ss,7.222397,15.3,7,1,4,5,4,5,4
Diagnostics_484_07DEC2022_121,1080,121,0:00:00.111702 hh:mm:ss,6.035969,18.9,8,2,4,5,5,5,5
Diagnostics_485_08DEC2022_425,1080,425,0:00:00.116786 hh:mm:ss,7.183817,17.6,7,1,6,7,6,6,6
Diagnostics_486_09DEC2022_571,720,571,0:00:00.111701 hh:mm:ss,6.787622,16.8,7,2,4,5,5,6,6
Diagnostics_487_10DEC2022_2400,3240,2400,0:00:00.333110 hh:mm:ss,6.464626,16.6,6,1,5,7,7,6,6
Diagnostics_488_11DEC2022_1897,2592,1897,0:00:00.270277 hh:mm:ss,6.957273,16.4,7,2,6,7,7,7,7
Diagnostics_489_12DEC2022_449,640,449,0:00:00.067819 hh:mm:ss,8.51577,17.9,6,2,5,8,8,7,8
Diagnostics_48_20MAR2021_217,2268,217,0:00:00.251022 hh:mm:ss,8.07658,25.3,7,1,8,8,7,5,5
Diagnostics_490_13DEC2022_126,144,126,0:00:00.014491 hh:mm:ss,4.151921,14.2,0,0,3,1,3,4,4
Diagnostics_491_14DEC2022_3690,4860,3690,0:00:00.535733 hh:mm:ss,7.71041,23.1,6,1,4,9,7,6,6
Diagnostics_492_15DEC2022_2553,3456,2553,0:00:00.395466 hh:mm:ss,7.997137,23.9,7,2,5,9,7,6,6
Diagnostics_493_16DEC2022_630,3240,630,0:00:00.341113 hh:mm:ss,7.539118,23.4,6,1,4,8,7,7,6
Diagnostics_494_17DEC2022_1333,1728,1333,0:00:00.182578 hh:mm:ss,9.532834,22.6,7,2,7,8,7,6,7
Diagnostics_495_18DEC2022_360,2592,360,0:00:00.287231 hh:mm:ss,7.809753,21.3,6,1,5,8,7,7,5
Diagnostics_496_19DEC2022_2922,4860,2922,0:00:00.533576 hh:mm:ss,7.106164,24.3,8,1,7,9,7,7,6
Diagnostics_497_20DEC2022_1296,4860,1296,0:00:00.529584 hh:mm:ss,7.206072,23.1,7,2,6,9,7,6,5
Diagnostics_498_28DEC2022_1987,2592,1987,0:00:00.270452 hh:mm:ss,7.549924,21.1,7,2,7,8,7,6,6
Diagnostics_499_30DEC2022_1281,2592,1281,0:00:00.280803 hh:mm:ss,5.589749,19.9,8,2,4,7,7,7,6
Diagnostics_49_20MAR2021_1630,4032,1630,0:00:00.425550 hh:mm:ss,7.377908,23.5,6,3,9,9,6,5,5
Diagnostics_4_30JAN2021_834,2592,834,0:00:00.285082 hh:mm:ss,6.644087,26.3,5,1,7,8,5,6,5
Diagnostics_500_31DEC2022_996,3600,996,0:00:00.383997 hh:mm:ss,7.578596,21.3,7,2,6,9,8,6,5
Diagnostics_501_01JAN2023_2201,5670,2201,0:00:00.638293 hh:mm:ss,9.717752,25.9,8,2,10,9,9,7,7
Diagnostics_502_02JAN2023_429,2016,429,0:00:00.218444 hh:mm:ss,7.790474,26.2,9,2,7,9,7,7,6
Diagnostics_503_03JAN2023_756,2160,756,0:00:00.233375 hh:mm:ss,8.538123,25.4,7,2,6,9,7,8,7
Diagnostics_504_04JAN2023_976,1344,976,0:00:00.145120 hh:mm:ss,8.789004,23.4,6,1,6,9,8,8,8
Diagnostics_505_05JAN2023_860,3240,860,0:00:00.352087 hh:mm:ss,9.354045,29.5,7,1,7,9,8,7,6
Diagnostics_506_06JAN2023_575,3360,575,0:00:00.357304 hh:mm:ss,9.338369,23.6,7,1,7,9,8,6,6
Diagnostics_507_07JAN2023_2610,6480,2610,0:00:00.692513 hh:mm:ss,8.812265,25.9,6,1,5,9,6,5,5
Diagnostics_508_08JAN2023_4380,8748,4380,0:00:00.954074 hh:mm:ss,8.805444,27.9,6,1,8,9,8,7,6
Diagnostics_509_09JAN2023_1045,2592,1045,0:00:00.287233 hh:mm:ss,9.133777,25.0,7,2,8,9,8,6,6
Diagnostics_50_21MAR2021_1400,4320,1400,0:00:00.465755 hh:mm:ss,9.136192,24.4,5,1,7,9,5,6,5
Diagnostics_510_10JAN2023_1814,4536,1814,0:00:00.499702 hh:mm:ss,8.644497,26.5,7,2,8,9,8,6,6
Diagnostics_511_11JAN2023_3304,8505,3304,0:00:00.948104 hh:mm:ss,8.076565,25.8,7,1,8,9,8,6,6
Diagnostics_512_12JAN2023_5195,11340,5195,0:00:01.219262 hh:mm:ss,9.320106,27.1,7,2,8,9,8,6,6
Diagnostics_513_16JAN2023_405,1080,405,0:00:00.113698 hh:mm:ss,5.116001,16.8,6,1,4,6,5,5,5
Diagnostics_514_18JAN2023_541,1620,541,0:00:00.171541 hh:mm:ss,6.013349,16.3,7,2,4,5,6,6,6
Diagnostics_515_19JAN2023_1730,8505,1730,0:00:00.937923 hh:mm:ss,8.604509,22.5,7,2,8,9,9,7,5
Diagnostics_516_20JAN2023_181,1536,181,0:00:00.169055 hh:mm:ss,8.653282,23.2,8,2,8,9,7,6,6
Diagnostics_517_22JAN2023_2340,4860,2340,0:00:00.572469 hh:mm:ss,7.561025,23.3,6,1,4,9,7,7,6
Diagnostics_518_23JAN2023_520,3024,520,0:00:00.316155 hh:mm:ss,7.306615,19.1,4,1,5,9,8,7,5
Diagnostics_519_24JAN2023_416,1792,416,0:00:00.192486 hh:mm:ss,8.666108,22.7,5,1,6,9,9,7,6
Diagnostics_51_22MAR2021_552,768,552,0:00:00.081781 hh:mm:ss,4.568692,16.1,6,1,5,7,6,6,6
Diagnostics_520_25JAN2023_408,1792,408,0:00:00.193488 hh:mm:ss,7.996578,21.7,6,1,5,9,9,7,6
Diagnostics_521_26JAN2023_186,1620,186,0:00:00.178522 hh:mm:ss,8.022654,20.1,8,2,5,7,7,6,6
Diagnostics_522_30JAN2023_1501,1800,1501,0:00:00.221408 hh:mm:ss,5.516871,18.6,6,2,4,7,7,7,7
Diagnostics_523_31JAN2023_1596,4050,1596,0:00:00.419502 hh:mm:ss,6.885682,20.2,7,2,6,9,8,6,6
Diagnostics_524_01FEB2023_2472,4860,2472,0:00:00.526726 hh:mm:ss,8.048024,25.1,7,1,7,8,7,6,6
Diagnostics_525_02FEB2023_5040,6480,5040,0:00:00.699735 hh:mm:ss,8.235,24.5,6,1,5,9,8,6,6
Diagnostics_526_03FEB2023_1536,3888,1536,0:00:00.443534 hh:mm:ss,8.178019,24.0,7,1,7,8,7,5,5
Diagnostics_527_04FEB2023_5040,9720,5040,0:00:01.093451 hh:mm:ss,8.774123,26.7,6,1,5,9,7,5,5
Diagnostics_528_05FEB2023_792,2592,792,0:00:00.284060 hh:mm:ss,8.045418,24.7,6,1,5,8,7,6,5
Diagnostics_529_06FEB2023_1033,3888,1033,0:00:00.427092 hh:mm:ss,8.685503,26.1,7,2,8,9,8,7,6
Diagnostics_52_23MAR2021_2274,5184,2274,0:00:00.569483 hh:mm:ss,7.297953,27.1,6,1,8,9,6,5,5
Diagnostics_530_07FEB2023_1491,5670,1491,0:00:00.627322 hh:mm:ss,7.46732,28.6,6,2,5,10,8,7,6
Diagnostics_531_08FEB2023_681,2592,681,0:00:00.276790 hh:mm:ss,7.157405,22.4,6,2,5,9,7,6,5
Diagnostics_532_09FEB2023_1915,4860,1915,0:00:00.511621 hh:mm:ss,7.823631,22.3,7,2,6,9,8,6,6
Diagnostics_533_10FEB2023_187,1296,187,0:00:00.139652 hh:mm:ss,6.977623,22.4,7,2,7,8,7,6,6
Diagnostics_534_11FEB2023_8,12,8,0:00:00.001994 hh:mm:ss,7.708681,14.7,0,0,1,1,1,2,3
Diagnostics_535_12FEB2023_811,1620,811,0:00:00.167555 hh:mm:ss,6.032253,15.3,7,2,4,5,6,6,6
Diagnostics_536_13FEB2023_81,256,81,0:00:00.027655 hh:mm:ss,5.704639,15.8,7,2,4,5,4,5,4
Diagnostics_537_14FEB2023_1800,3645,1800,0:00:00.384507 hh:mm:ss,5.002735,17.5,6,1,4,6,6,6,6
Diagnostics_538_15FEB2023_1024,1536,1024,0:00:00.161568 hh:mm:ss,6.387978,20.4,6,1,5,8,7,6,6
Diagnostics_539_16FEB2023_720,2592,720,0:00:00.302191 hh:mm:ss,6.638917,18.1,6,1,5,7,7,6,5
Diagnostics_53_24MAR2021_1005,4860,1005,0:00:00.510802 hh:mm:ss,10.551271,28.7,6,1,5,9,9,7,5
Diagnostics_540_17FEB2023_1070,2700,1070,0:00:00.290202 hh:mm:ss,6.198486,19.3,7,1,5,8,6,6,6
Diagnostics_541_18FEB2023_745,2592,745,0:00:00.273300 hh:mm:ss,7.005151,18.2,6,2,7,8,8,7,6
Diagnostics_542_19FEB2023_2401,3456,2401,0:00:00.362178 hh:mm:ss,6.83245,18.3,7,2,6,8,7,6,6
Diagnostics_543_20FEB2023_695,2700,695,0:00:00.287232 hh:mm:ss,5.480534,17.7,6,1,5,8,7,6,5
Diagnostics_544_21FEB2023_2022,4860,2022,0:00:00.515595 hh:mm:ss,7.272917,17.1,6,1,7,8,8,6,6
Diagnostics_545_22FEB2023_3408,8748,3408,0:00:00.932030 hh:mm:ss,9.215535,26.3,5,1,8,9,8,6,6
Diagnostics_546_23FEB2023_552,2304,552,0:00:00.252325 hh:mm:ss,10.216246,27.1,7,1,7,9,7,6,5
Diagnostics_547_24FEB2023_572,3072,572,0:00:00.329231 hh:mm:ss,9.311546,25.2,7,1,10,9,9,7,6
Diagnostics_548_25FEB2023_2832,7290,2832,0:00:00.783966 hh:mm:ss,9.417889,25.7,7,1,8,9,8,6,6
Diagnostics_549_26FEB2023_1554,9720,1554,0:00:01.076097 hh:mm:ss,9.513418,23.4,6,1,7,9,8,6,5
Diagnostics_54_25MAR2021_945,7560,945,0:00:00.796008 hh:mm:ss,8.187357,21.6,5,1,4,9,9,7,5
Diagnostics_550_27FEB2023_1016,2592,1016,0:00:00.274268 hh:mm:ss,7.692212,23.4,7,1,5,9,8,6,6
Diagnostics_551_28FEB2023_845,3240,845,0:00:00.353056 hh:mm:ss,8.486691,23.7,6,1,7,9,8,7,6
Diagnostics_552_01MAR2023_3188,6912,3188,0:00:00.733457 hh:mm:ss,8.810615,24.9,7,1,9,9,8,7,6
Diagnostics_553_02MAR2023_889,6048,889,0:00:00.660768 hh:mm:ss,8.34869,24.3,7,1,8,8,8,7,4
Diagnostics_554_03MAR2023_690,3888,690,0:00:00.416911 hh:mm:ss,8.285785,23.7,7,1,8,9,8,7,5
Diagnostics_555_04MAR2023_2510,5400,2510,0:00:00.587146 hh:mm:ss,9.09736,25.9,7,1,7,9,8,6,5
Diagnostics_556_05MAR2023_637,4032,637,0:00:00.439625 hh:mm:ss,8.779637,25.7,8,1,9,9,8,7,6
Diagnostics_557_06MAR2023_245,2700,245,0:00:00.291037 hh:mm:ss,8.193014,23.1,7,1,6,8,7,5,5
Diagnostics_558_09MAR2023_1302,4860,1302,0:00:00.526592 hh:mm:ss,8.58942,25.2,7,1,7,9,7,6,5
Diagnostics_559_10MAR2023_1729,5040,1729,0:00:00.560654 hh:mm:ss,8.382494,23.8,7,1,8,9,7,7,6
