name,num_simulations,solution_id,time_to_solve,sse,extraction_duration,infusion_duration,infusion_pressure,p0,p1,p2,p3,p4
Diagnostics_55_27MAR2021_2905,7560,2905,0:00:00.820488 hh:mm:ss,9.680221,27.5,6,1,9,9,5,5,5
Diagnostics_560_11MAR2023_1260,4860,1260,0:00:00.533905 hh:mm:ss,7.886054,25.5,6,1,4,9,7,6,5
Diagnostics_561_12MAR2023_690,2592,690,0:00:00.280813 hh:mm:ss,8.951767,23.9,7,1,8,9,8,7,6
Diagnostics_562_16MAR2023_2070,4860,2070,0:00:00.524700 hh:mm:ss,8.417934,25.6,6,1,5,9,7,6,6
Diagnostics_563_18MAR2023_2250,4860,2250,0:00:00.525613 hh:mm:ss,7.512993,21.3,5,1,4,8,8,6,6
Diagnostics_564_19MAR2023_3640,7560,3640,0:00:00.833771 hh:mm:ss,8.627303,28.1,6,1,9,9,9,7,7
Diagnostics_565_20MAR2023_2821,6048,2821,0:00:00.660461 hh:mm:ss,9.063531,28.1,7,1,8,9,8,7,6
Diagnostics_566_21MAR2023_2036,4608,2036,0:00:00.507173 hh:mm:ss,9.16038,30.1,7,1,9,9,8,6,6
Diagnostics_567_24MAR2023_1670,4050,1670,0:00:00.440543 hh:mm:ss,7.068026,20.7,5,1,6,8,8,7,7
Diagnostics_568_25MAR2023_1788,3024,1788,0:00:00.326127 hh:mm:ss,10.719881,29.7,7,1,10,9,8,8,7
Diagnostics_569_26MAR2023_3725,5040,3725,0:00:00.561473 hh:mm:ss,9.180727,25.8,6,1,7,9,7,6,6
Diagnostics_56_28MAR2021_4985,9720,4985,0:00:01.046202 hh:mm:ss,8.377524,23.1,6,1,7,9,9,7,6
Diagnostics_570_27MAR2023_852,3456,852,0:00:00.368017 hh:mm:ss,8.746124,29.9,7,1,10,10,8,7,6
Diagnostics_571_28MAR2023_2255,5040,2255,0:00:00.539791 hh:mm:ss,10.56527,28.9,6,1,8,10,9,8,7
Diagnostics_572_29MAR2023_772,3024,772,0:00:00.326090 hh:mm:ss,9.834956,27.1,7,1,9,9,8,8,6
Diagnostics_573_30MAR2023_852,4320,852,0:00:00.492888 hh:mm:ss,10.012169,31.3,7,1,8,10,9,7,6
Diagnostics_574_31MAR2023_1835,7560,1835,0:00:00.806979 hh:mm:ss,8.942466,27.8,6,1,7,10,7,6,5
Diagnostics_575_01APR2023_1813,4536,1813,0:00:00.488294 hh:mm:ss,8.165869,25.3,7,1,8,9,8,6,6
Diagnostics_576_02APR2023_2291,5670,2291,0:00:00.634121 hh:mm:ss,10.019692,27.9,8,2,9,9,8,6,6
Diagnostics_577_03APR2023_1414,5040,1414,0:00:00.546538 hh:mm:ss,7.278917,23.2,7,1,8,9,8,6,5
Diagnostics_578_04APR2023_4025,8505,4025,0:00:00.927337 hh:mm:ss,8.940072,24.5,7,1,6,10,7,7,7
Diagnostics_579_05APR2023_2832,7290,2832,0:00:00.769595 hh:mm:ss,7.930794,23.0,6,1,7,8,8,6,6
Diagnostics_57_29MAR2021_3137,6048,3137,0:00:00.654260 hh:mm:ss,8.348453,22.0,6,2,8,9,8,6,6
Diagnostics_580_09APR2023_4355,8505,4355,0:00:00.938064 hh:mm:ss,10.454643,26.4,7,1,7,10,8,7,7
Diagnostics_581_10APR2023_320,2880,320,0:00:00.308290 hh:mm:ss,10.970965,26.2,6,1,8,10,8,7,7
Diagnostics_582_11APR2023_1951,4860,1951,0:00:00.516680 hh:mm:ss,9.767039,28.6,7,2,8,9,8,6,6
Diagnostics_583_12APR2023_2677,6912,2677,0:00:00.762986 hh:mm:ss,9.090187,25.6,6,2,9,10,8,6,6
Diagnostics_584_13APR2023_875,5040,875,0:00:00.536957 hh:mm:ss,9.676461,26.2,6,1,6,10,8,7,6
Diagnostics_585_14APR2023_1932,4320,1932,0:00:00.463703 hh:mm:ss,6.853554,20.1,6,1,7,9,8,6,6
Diagnostics_586_15APR2023_3536,7560,3536,0:00:00.834800 hh:mm:ss,10.005131,28.6,8,2,9,10,9,7,7
Diagnostics_587_16APR2023_1733,4032,1733,0:00:00.444810 hh:mm:ss,8.946129,34.5,7,2,10,9,7,6,6
Diagnostics_588_17APR2023_1180,4320,1180,0:00:00.500777 hh:mm:ss,10.645025,31.2,7,1,10,10,9,7,6
Diagnostics_589_18APR2023_1939,7560,1939,0:00:00.809487 hh:mm:ss,8.260911,23.9,7,1,8,9,7,6,5
Diagnostics_58_30MAR2021_1890,4320,1890,0:00:00.466752 hh:mm:ss,7.092318,22.1,5,1,4,9,8,5,5
Diagnostics_590_19APR2023_152,2304,152,0:00:00.242408 hh:mm:ss,7.155924,20.3,6,1,5,9,7,5,5
Diagnostics_591_20APR2023_3725,4860,3725,0:00:00.531086 hh:mm:ss,8.324553,24.6,6,1,6,9,7,6,6
Diagnostics_592_22APR2023_792,2592,792,0:00:00.287236 hh:mm:ss,7.271499,22.1,6,1,5,8,8,6,5
Diagnostics_593_23APR2023_3732,7290,3732,0:00:00.799480 hh:mm:ss,7.175865,21.8,5,1,7,9,8,7,6
Diagnostics_594_24APR2023_710,3600,710,0:00:00.388959 hh:mm:ss,8.157388,22.8,7,1,7,9,8,6,5
Diagnostics_595_25APR2023_2296,4536,2296,0:00:00.493680 hh:mm:ss,8.233922,23.8,7,1,8,9,8,7,6
Diagnostics_596_26APR2023_720,3240,720,0:00:00.341113 hh:mm:ss,6.081403,17.3,5,1,4,8,8,6,5
Diagnostics_597_27APR2023_968,2016,968,0:00:00.213934 hh:mm:ss,6.745369,20.0,5,1,5,9,8,8,7
Diagnostics_598_30APR2023_1392,5400,1392,0:00:00.580019 hh:mm:ss,8.057784,23.3,6,1,8,10,8,6,5
Diagnostics_599_01MAY2023_1025,4320,1025,0:00:00.471002 hh:mm:ss,8.484332,23.1,6,1,7,10,8,6,5
Diagnostics_59_31MAR2021_1033,5184,1033,0:00:00.557681 hh:mm:ss,8.289034,24.7,6,2,8,9,8,6,5
Diagnostics_5_31JAN2021_275,2400,275,0:00:00.259307 hh:mm:ss,8.122678,30.8,6,1,7,8,6,5,5
Diagnostics_600_02MAY2023_2036,4608,2036,0:00:00.485455 hh:mm:ss,8.990117,24.4,7,1,9,9,8,7,6
Diagnostics_601_03MAY2023_240,2160,240,0:00:00.235415 hh:mm:ss,6.848554,20.9,7,1,4,6,6,5,5
Diagnostics_602_04MAY2023_1750,7560,1750,0:00:00.829932 hh:mm:ss,7.985174,22.5,7,1,9,9,9,8,5
Diagnostics_603_05MAY2023_2610,4860,2610,0:00:00.520087 hh:mm:ss,7.642835,21.5,6,1,5,9,8,7,6
Diagnostics_604_07MAY2023_3841,7776,3841,0:00:00.843192 hh:mm:ss,9.80246,24.9,6,2,8,10,9,7,6
Diagnostics_605_08MAY2023_2277,5670,2277,0:00:00.613789 hh:mm:ss,8.898672,27.7,7,3,8,9,8,6,6
Diagnostics_606_09MAY2023_1573,5832,1573,0:00:00.632770 hh:mm:ss,9.145329,25.0,6,2,8,10,8,7,6
Diagnostics_607_10MAY2023_3125,6048,3125,0:00:00.658454 hh:mm:ss,8.095574,24.5,7,2,9,9,9,7,7
Diagnostics_608_11MAY2023_2786,6480,2786,0:00:00.700152 hh:mm:ss,8.916762,25.6,7,2,9,9,9,6,6
Diagnostics_609_12MAY2023_1393,2592,1393,0:00:00.274293 hh:mm:ss,6.241768,21.1,6,2,6,8,8,7,6
Diagnostics_60_03APR2021_2070,4860,2070,0:00:00.514432 hh:mm:ss,7.46946,19.1,5,1,4,9,9,6,6
Diagnostics_610_13MAY2023_1573,3240,1573,0:00:00.344889 hh:mm:ss,7.24903,22.4,6,2,7,9,8,6,6
Diagnostics_611_14MAY2023_1122,2592,1122,0:00:00.277798 hh:mm:ss,8.621876,27.1,7,1,7,8,7,6,6
Diagnostics_612_17MAY2023_1789,7776,1789,0:00:00.866684 hh:mm:ss,9.784664,30.4,7,2,8,9,7,6,5
Diagnostics_613_18MAY2023_601,5184,601,0:00:00.562495 hh:mm:ss,10.250683,31.3,7,2,8,10,9,6,6
Diagnostics_614_19MAY2023_3726,7560,3726,0:00:00.831037 hh:mm:ss,9.973928,31.8,7,2,7,9,7,6,6
Diagnostics_615_20MAY2023_2664,3456,2664,0:00:00.379788 hh:mm:ss,8.590721,23.4,6,1,5,8,7,6,7
Diagnostics_616_21MAY2023_790,1280,790,0:00:00.124680 hh:mm:ss,27.326971,22.9,0,0,5,7,5,6,6
Diagnostics_617_21MAY2023_1479,3000,1479,0:00:00.290874 hh:mm:ss,24.247774,17.6,0,0,6,7,6,6,6
Diagnostics_618_21MAY2023_1562,3125,1562,0:00:00.336101 hh:mm:ss,35.448272,39.9,0,0,6,6,6,6,6
Diagnostics_619_21MAY2023_1187,2500,1187,0:00:00.236393 hh:mm:ss,27.035988,21.9,0,0,6,6,6,5,6
Diagnostics_61_07APR2021_1032,2592,1032,0:00:00.273270 hh:mm:ss,5.753799,17.9,7,1,6,8,5,5,5
Diagnostics_620_21MAY2023_752,1500,752,0:00:00.151106 hh:mm:ss,23.143034,16.9,0,0,6,6,6,6,6
Diagnostics_621_21MAY2023_832,1600,832,0:00:00.149627 hh:mm:ss,20.323055,12.6,0,0,7,6,5,7,6
Diagnostics_622_21MAY2023_1562,3125,1562,0:00:00.309702 hh:mm:ss,30.626949,27.9,0,0,6,6,6,6,6
Diagnostics_623_21MAY2023_2646,6480,2646,0:00:00.708627 hh:mm:ss,7.045027,23.6,6,2,6,9,8,5,5
Diagnostics_624_22MAY2023_9,32,9,0:00:00.003989 hh:mm:ss,5.596012,17.2,0,0,8,9,8,9,8
Diagnostics_625_23MAY2023_943,4320,943,0:00:00.467314 hh:mm:ss,8.19759,23.4,6,2,7,8,8,6,5
Diagnostics_626_24MAY2023_2277,4536,2277,0:00:00.501350 hh:mm:ss,8.739285,24.4,6,2,8,9,8,7,6
Diagnostics_627_25MAY2023_2473,4860,2473,0:00:00.541264 hh:mm:ss,9.304189,31.2,6,2,7,9,8,7,6
Diagnostics_628_26MAY2023_2654,6048,2654,0:00:00.642282 hh:mm:ss,8.443933,22.0,5,2,8,8,8,6,6
Diagnostics_629_27MAY2023_1295,4860,1295,0:00:00.520633 hh:mm:ss,8.625897,24.7,6,1,6,9,8,7,6
Diagnostics_62_08APR2021_1968,2592,1968,0:00:00.268630 hh:mm:ss,8.037638,17.0,8,1,7,9,8,6,6
Diagnostics_630_28MAY2023_2359,7560,2359,0:00:00.812757 hh:mm:ss,10.236506,25.7,7,1,8,9,9,7,6
Diagnostics_631_29MAY2023_931,1620,931,0:00:00.179521 hh:mm:ss,10.439487,25.6,8,2,4,5,6,7,6
Diagnostics_632_31MAY2023_2325,2700,2325,0:00:00.300173 hh:mm:ss,7.551048,24.1,6,1,4,7,7,7,7
Diagnostics_633_01JUN2023_2088,2592,2088,0:00:00.277259 hh:mm:ss,7.007214,22.2,6,1,5,8,8,6,6
Diagnostics_634_02JUN2023_2015,4320,2015,0:00:00.479180 hh:mm:ss,6.736015,20.3,7,1,6,8,8,8,6
Diagnostics_635_03JUN2023_1446,11664,1446,0:00:01.230773 hh:mm:ss,7.861114,22.9,6,1,7,9,9,8,5
Diagnostics_636_04JUN2023_492,2160,492,0:00:00.232967 hh:mm:ss,8.189487,21.7,7,1,7,9,8,7,6
Diagnostics_637_05JUN2023_485,3240,485,0:00:00.337099 hh:mm:ss,7.217216,20.4,6,1,6,9,8,7,5
Diagnostics_638_06JUN2023_395,3600,395,0:00:00.389226 hh:mm:ss,6.426679,19.0,6,1,6,9,8,7,5
Diagnostics_639_07JUN2023_2630,6480,2630,0:00:00.718948 hh:mm:ss,6.910686,19.3,5,1,5,9,8,5,5
Diagnostics_63_09APR2021_2130,2304,2130,0:00:00.239766 hh:mm:ss,6.53849,17.3,7,1,7,8,7,6,6
Diagnostics_640_08JUN2023_620,2700,620,0:00:00.284745 hh:mm:ss,5.835569,19.4,6,1,5,8,6,6,5
Diagnostics_641_12JUN2023_352,1536,352,0:00:00.165556 hh:mm:ss,6.178796,21.5,6,1,5,8,8,6,5
Diagnostics_642_13JUN2023_1932,4860,1932,0:00:00.528442 hh:mm:ss,7.416216,22.4,6,1,7,9,8,6,6
Diagnostics_643_14JUN2023_2464,5040,2464,0:00:00.546156 hh:mm:ss,7.207724,19.4,6,1,8,9,9,7,6
Diagnostics_644_15JUN2023_420,3240,420,0:00:00.339118 hh:mm:ss,5.387128,18.2,5,1,4,7,7,7,5
Diagnostics_645_21JUN2023_225,720,225,0:00:00.079812 hh:mm:ss,5.934691,18.3,6,1,4,6,5,6,5
Diagnostics_646_22JUN2023_520,2688,520,0:00:00.289886 hh:mm:ss,6.78376,18.7,5,1,5,9,8,6,5
Diagnostics_647_23JUN2023_665,4320,665,0:00:00.460278 hh:mm:ss,6.443807,18.0,6,1,6,9,9,7,5
Diagnostics_648_24JUN2023_665,4320,665,0:00:00.457832 hh:mm:ss,7.033709,19.9,6,1,6,9,9,7,5
Diagnostics_649_25JUN2023_637,4032,637,0:00:00.429877 hh:mm:ss,7.978512,21.1,7,1,8,9,9,7,5
Diagnostics_64_10APR2021_1980,4320,1980,0:00:00.449231 hh:mm:ss,7.343785,19.7,6,1,5,8,9,7,6
Diagnostics_650_26JUN2023_2544,5184,2544,0:00:00.544550 hh:mm:ss,7.219145,20.7,6,1,7,9,7,6,5
Diagnostics_651_27JUN2023_935,4320,935,0:00:00.463760 hh:mm:ss,6.741432,21.2,6,1,6,8,8,6,5
Diagnostics_652_28JUN2023_805,3024,805,0:00:00.323162 hh:mm:ss,7.010976,18.9,6,1,8,9,8,7,6
Diagnostics_653_03JUL2023_525,2700,525,0:00:00.297206 hh:mm:ss,5.914665,19.9,5,1,4,8,8,7,5
Diagnostics_654_04JUL2023_736,1728,736,0:00:00.211942 hh:mm:ss,7.370262,20.0,6,1,6,9,9,7,6
Diagnostics_655_05JUL2023_520,2688,520,0:00:00.281825 hh:mm:ss,7.111631,19.6,5,1,5,9,8,6,5
Diagnostics_656_06JUL2023_805,4032,805,0:00:00.424425 hh:mm:ss,6.744737,19.6,6,1,8,9,8,6,5
Diagnostics_657_07JUL2023_22,32,22,0:00:00.002992 hh:mm:ss,4.913448,13.5,0,0,9,8,9,8,9
Diagnostics_658_07JUL2023_22,32,22,0:00:00.002992 hh:mm:ss,4.125813,10.7,0,0,9,8,9,8,9
Diagnostics_659_07JUL2023_9,32,9,0:00:00.002992 hh:mm:ss,2.966858,4.9,0,0,8,9,8,9,8
Diagnostics_65_11APR2021_2485,4032,2485,0:00:00.436040 hh:mm:ss,8.037001,22.2,7,1,8,9,8,5,6
Diagnostics_660_09JUL2023_480,1440,480,0:00:00.176039 hh:mm:ss,5.065194,15.1,4,1,4,7,7,7,6
Diagnostics_661_09JUL2023_1608,3240,1608,0:00:00.349400 hh:mm:ss,4.628941,15.5,5,1,5,8,8,7,6
Diagnostics_662_09JUL2023_22,32,22,0:00:00.003989 hh:mm:ss,6.617619,23.9,0,0,9,8,9,8,9
Diagnostics_663_09JUL2023_9,32,9,0:00:00.003989 hh:mm:ss,6.874272,25.1,0,0,8,9,8,9,8
Diagnostics_664_10JUL2023_3325,8505,3325,0:00:00.923531 hh:mm:ss,7.019636,20.6,6,1,9,9,8,6,6
Diagnostics_665_11JUL2023_2107,4536,2107,0:00:00.473733 hh:mm:ss,6.610226,18.8,6,1,8,9,8,6,6
Diagnostics_666_12JUL2023_469,3024,469,0:00:00.311194 hh:mm:ss,6.523186,17.2,6,1,8,9,8,8,6
Diagnostics_667_13JUL2023_889,6048,889,0:00:00.668277 hh:mm:ss,5.893165,20.3,6,1,9,9,9,7,5
Diagnostics_668_14JUL2023_501,1344,501,0:00:00.141650 hh:mm:ss,6.821441,16.9,4,2,10,9,9,9,8
Diagnostics_669_15JUL2023_2201,2520,2201,0:00:00.269886 hh:mm:ss,7.129656,20.1,4,2,10,9,9,9,9
Diagnostics_66_13APR2021_1813,3024,1813,0:00:00.323727 hh:mm:ss,7.610208,19.4,7,1,8,9,8,6,6
Diagnostics_670_23JUL2023_536,2160,536,0:00:00.227423 hh:mm:ss,8.656577,21.3,4,2,10,10,9,9,8
Diagnostics_671_03SEP2023_9,32,9,0:00:00.002992 hh:mm:ss,5.235808,15.9,0,0,8,9,8,9,8
Diagnostics_672_25AUG2023_1121,5040,1121,0:00:00.540041 hh:mm:ss,7.178662,23.6,5,2,9,9,9,7,6
Diagnostics_673_26AUG2023_1477,2016,1477,0:00:00.213429 hh:mm:ss,10.487249,25.1,9,1,9,10,9,9,9
Diagnostics_674_27AUG2023_2421,4536,2421,0:00:00.483734 hh:mm:ss,6.108536,24.9,9,3,9,9,9,9,8
Diagnostics_675_28AUG2023_987,3240,987,0:00:00.347098 hh:mm:ss,7.584548,22.4,8,3,9,9,9,8,7
Diagnostics_676_29AUG2023_1147,1200,1147,0:00:00.129654 hh:mm:ss,12.355908,28.0,20,3,6,9,9,9,9
Diagnostics_677_30AUG2023_1925,4320,1925,0:00:00.457043 hh:mm:ss,7.996644,21.3,6,1,7,10,9,8,7
Diagnostics_678_31AUG2023_1381,1680,1381,0:00:00.211282 hh:mm:ss,14.193747,29.1,9,2,4,4,5,9,9
Diagnostics_679_02SEP2023_530,1728,530,0:00:00.184652 hh:mm:ss,8.309538,28.6,20,3,7,9,9,9,8
Diagnostics_67_14APR2021_906,6480,906,0:00:00.697282 hh:mm:ss,9.293976,25.6,6,1,7,10,7,5,5
Diagnostics_680_03SEP2023_632,2688,632,0:00:00.283242 hh:mm:ss,8.072564,19.5,6,1,6,10,9,9,6
Diagnostics_68_15APR2021_3096,7776,3096,0:00:00.845739 hh:mm:ss,8.6301,21.6,6,1,6,9,9,6,6
Diagnostics_69_16APR2021_544,1920,544,0:00:00.203456 hh:mm:ss,7.85873,19.6,6,1,6,9,9,7,5
Diagnostics_6_31JAN2021_402,2592,402,0:00:00.311060 hh:mm:ss,7.596872,26.5,7,1,7,8,6,5,5
Diagnostics_70_18APR2021_3192,7776,3192,0:00:00.827898 hh:mm:ss,10.766736,27.4,6,1,8,10,7,5,5
Diagnostics_71_19APR2021_4820,9720,4820,0:00:01.064281 hh:mm:ss,10.531188,29.6,6,1,7,9,6,5,5
Diagnostics_72_20APR2021_2675,6300,2675,0:00:00.694704 hh:mm:ss,12.330715,32.3,7,1,7,9,7,5,5
Diagnostics_73_20APR2021_1444,2240,1444,0:00:00.242352 hh:mm:ss,10.363799,32.0,7,1,9,9,7,5,6
Diagnostics_74_21APR2021_3157,4032,3157,0:00:00.452969 hh:mm:ss,9.061976,24.1,7,1,8,9,8,6,6
Diagnostics_75_22APR2021_648,5184,648,0:00:00.540266 hh:mm:ss,8.018298,18.9,8,1,5,7,9,7,5
Diagnostics_76_25APR2021_3330,4320,3330,0:00:00.472761 hh:mm:ss,8.381229,22.0,5,1,4,9,8,6,6
Diagnostics_77_26APR2021_2130,3456,2130,0:00:00.373030 hh:mm:ss,7.936675,22.8,7,1,8,9,8,5,6
Diagnostics_78_27APR2021_637,4032,637,0:00:00.421872 hh:mm:ss,8.995782,21.5,7,1,8,9,9,7,5
Diagnostics_79_28APR2021_402,2880,402,0:00:00.308697 hh:mm:ss,7.399251,22.8,7,1,8,9,7,5,5
Diagnostics_7_01FEB2021_1032,1536,1032,0:00:00.164068 hh:mm:ss,10.156048,23.7,6,1,7,9,7,5,6
Diagnostics_80_29APR2021_2015,4860,2015,0:00:00.512139 hh:mm:ss,6.037706,17.6,7,1,6,8,9,6,6
Diagnostics_81_02MAY2021_4812,9720,4812,0:00:01.061018 hh:mm:ss,7.849556,30.7,7,1,7,9,6,5,5
Diagnostics_82_03MAY2021_665,4320,665,0:00:00.460160 hh:mm:ss,7.410952,21.9,7,1,6,9,9,7,5
Diagnostics_83_03MAY2021_1932,4860,1932,0:00:00.520608 hh:mm:ss,7.027877,23.2,7,1,7,9,8,6,6
Diagnostics_84_04MAY2021_410,3600,410,0:00:00.393495 hh:mm:ss,8.210968,23.0,6,1,7,9,8,5,5
Diagnostics_85_05MAY2021_1470,5670,1470,0:00:00.607088 hh:mm:ss,8.397263,24.4,6,1,4,10,8,7,5
Diagnostics_86_07MAY2021_852,4860,852,0:00:00.512679 hh:mm:ss,7.496558,21.2,7,1,7,9,8,7,5
Diagnostics_87_08MAY2021_2610,4860,2610,0:00:00.514297 hh:mm:ss,8.197894,23.1,6,1,5,9,9,7,6
Diagnostics_88_09MAY2021_2675,6300,2675,0:00:00.675194 hh:mm:ss,9.529157,25.5,7,1,7,9,7,5,5
Diagnostics_89_10MAY2021_680,4320,680,0:00:00.488693 hh:mm:ss,8.678655,24.5,7,1,7,9,9,7,5
Diagnostics_8_02FEB2021_836,4032,836,0:00:00.431845 hh:mm:ss,7.948313,26.7,6,1,9,8,5,5,5
Diagnostics_90_11MAY2021_690,2880,690,0:00:00.314205 hh:mm:ss,7.204615,24.3,6,1,8,9,9,6,5
Diagnostics_91_12MAY2021_485,4320,485,0:00:00.460773 hh:mm:ss,7.739735,26.4,6,1,6,9,8,5,5
Diagnostics_92_12MAY2021_2760,4320,2760,0:00:00.489965 hh:mm:ss,9.833504,28.8,6,1,8,9,7,5,6
Diagnostics_93_17MAY2021_2989,4032,2989,0:00:00.435954 hh:mm:ss,9.142652,22.9,7,1,8,9,9,6,6
Diagnostics_94_18MAY2021_4095,6720,4095,0:00:00.736027 hh:mm:ss,10.378187,32.3,6,1,4,10,6,5,6
Diagnostics_95_19MAY2021_4974,5760,4974,0:00:00.636427 hh:mm:ss,7.291823,23.6,7,1,7,10,6,6,6
Diagnostics_96_20MAY2021_2088,2688,2088,0:00:00.284420 hh:mm:ss,5.363683,22.4,6,1,5,9,8,6,6
Diagnostics_97_28MAY2021_1032,2592,1032,0:00:00.270281 hh:mm:ss,6.410424,16.3,7,1,6,8,6,6,5
Diagnostics_98_29MAY2021_1460,3600,1460,0:00:00.390980 hh:mm:ss,7.011498,26.9,6,1,6,8,6,5,5
Diagnostics_99_31MAY2021_510,1944,510,0:00:00.230410 hh:mm:ss,7.057729,21.0,7,1,7,8,7,6,5
Diagnostics_9_04FEB2021_2274,2592,2274,0:00:00.280383 hh:mm:ss,5.576231,25.4,6,1,7,7,6,6,6
